Hallo
{"Description":"RTK_OUTPUT"}
{"pvtOutput":518430}
{"Description":"RTK_OUTPUT","Header":{"protocol":"OGRP","refPos":{"coord":"ECEF","pos":{"x":4075578.3999999999,"y":931852.75,"z":4801569.9800000004}},"startOpt":518400},"pvtOutput":{"Interval":518400,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0230999999,"y":931821.27850000001,"z":4801610.8454}},"time":518400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0207000002,"y":931821.27879999997,"z":4801610.8373999996}},"time":518430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27899999998,"z":4801610.8492000001}},"time":520110}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27969999996,"z":4801610.8492000001}},"time":520140}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27930000005,"z":4801610.8492000001}},"time":520170}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27960000001,"z":4801610.8492000001}},"time":520200}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.27919999999,"z":4801610.8496000003}},"time":520230}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27919999999,"z":4801610.8487}},"time":520260}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27919999999,"z":4801610.8496000003}},"time":520290}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27919999999,"z":4801610.8491000002}},"time":520320}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27919999999,"z":4801610.8491000002}},"time":520350}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27919999999,"z":4801610.8494999995}},"time":520380}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27949999995,"z":4801610.8490000004}},"time":520410}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27910000004,"z":4801610.8493999997}},"time":520440}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27910000004,"z":4801610.8488999996}},"time":520470}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27910000004,"z":4801610.8492999999}},"time":520500}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241,"y":931821.2794,"z":4801610.8492000001}},"time":520530}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236,"y":931821.27899999998,"z":4801610.8487}},"time":520560}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0240000002,"y":931821.27899999998,"z":4801610.8494999995}},"time":520590}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27899999998,"z":4801610.8488999996}},"time":520620}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27930000005,"z":4801610.8487999998}},"time":520650}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233,"y":931821.27890000003,"z":4801610.8482999997}},"time":520680}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27890000003,"z":4801610.8487}},"time":520710}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27890000003,"z":4801610.8481999999}},"time":520740}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27890000003,"z":4801610.8481999999}},"time":520770}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27890000003,"z":4801610.8481999999}},"time":520800}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27890000003,"z":4801610.8486000001}},"time":520830}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27890000003,"z":4801610.8481000001}},"time":520860}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27890000003,"z":4801610.8481000001}},"time":520890}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27890000003,"z":4801610.8485000003}},"time":520920}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27890000003,"z":4801610.8480000002}},"time":520950}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27890000003,"z":4801610.8483999996}},"time":520980}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27890000003,"z":4801610.8479000004}},"time":521010}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27919999999,"z":4801610.8479000004}},"time":521040}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27879999997,"z":4801610.8475000001}},"time":521070}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0227999999,"y":931821.27879999997,"z":4801610.8480000002}},"time":521100}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233,"y":931821.27879999997,"z":4801610.8480000002}},"time":521130}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233,"y":931821.27910000004,"z":4801610.8480000002}},"time":521160}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0229000002,"y":931821.27870000002,"z":4801610.8476}},"time":521190}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233999998,"y":931821.27870000002,"z":4801610.8481000001}},"time":521220}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233999998,"y":931821.27870000002,"z":4801610.8481000001}},"time":521250}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233999998,"y":931821.27870000002,"z":4801610.8481000001}},"time":521280}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.023,"y":931821.27870000002,"z":4801610.8476999998}},"time":521310}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0235000001,"y":931821.27870000002,"z":4801610.8481999999}},"time":521340}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0235000001,"y":931821.27870000002,"z":4801610.8481999999}},"time":521370}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0230999999,"y":931821.27870000002,"z":4801610.8481999999}},"time":521400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236,"y":931821.27870000002,"z":4801610.8481999999}},"time":521430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236,"y":931821.27870000002,"z":4801610.8481999999}},"time":521460}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27870000002,"z":4801610.8477999996}},"time":521490}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27870000002,"z":4801610.8487}},"time":521520}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27870000002,"z":4801610.8481999999}},"time":521550}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27870000002,"z":4801610.8486000001}},"time":521580}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27839999995,"z":4801610.8481000001}},"time":521610}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27879999997,"z":4801610.8481000001}},"time":521640}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241,"y":931821.27850000001,"z":4801610.8485000003}},"time":521670}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27890000003,"z":4801610.8476}},"time":521700}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27890000003,"z":4801610.8481000001}},"time":521730}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241,"y":931821.27890000003,"z":4801610.8485000003}},"time":521760}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27859999996,"z":4801610.8480000002}},"time":521790}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27899999998,"z":4801610.8476}},"time":521820}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27899999998,"z":4801610.8481000001}},"time":521850}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27899999998,"z":4801610.8481000001}},"time":521880}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233,"y":931821.27870000002,"z":4801610.8481000001}},"time":521910}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27910000004,"z":4801610.8485000003}},"time":521940}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233999998,"y":931821.27910000004,"z":4801610.8480000002}},"time":521970}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27879999997,"z":4801610.8483999996}},"time":522000}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27919999999,"z":4801610.8479000004}},"time":522030}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233999998,"y":931821.27919999999,"z":4801610.8479000004}},"time":522060}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27919999999,"z":4801610.8479000004}},"time":522090}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27919999999,"z":4801610.8479000004}},"time":522120}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27919999999,"z":4801610.8482999997}},"time":522150}}
